,Unnamed: 0,user id,age,gender,occupation,user id.1,movie id,rating,release year,Genre
0,0,1,24,M,technician,1,55,5,1994,Drama
1,1,2,53,F,other,2,303,4,1997,Drama
2,2,3,23,M,writer,3,334,3,1997,
3,3,4,24,M,technician,4,359,5,1997,
4,4,5,33,F,other,5,450,1,1989,Sci-Fi
5,5,6,42,M,executive,6,501,5,1941,
6,6,7,57,M,administrator,7,226,5,1990,
7,7,8,36,M,administrator,8,259,1,1997,
8,8,9,29,M,student,9,371,5,1996,Drama
9,9,10,53,M,lawyer,10,133,5,1939,Drama
10,10,11,39,F,other,11,208,4,1974,
11,11,12,28,F,other,12,480,4,1959,
12,12,13,47,M,educator,13,672,1,1992,
13,13,14,45,M,scientist,14,211,4,1970,
14,14,15,49,F,educator,15,278,1,1996,Drama
15,15,16,21,M,entertainment,16,240,4,1996,
16,16,17,30,M,programmer,17,276,4,1995,Drama
17,17,18,35,F,other,18,952,2,1995,
18,18,19,40,M,librarian,19,313,2,1997,Drama
19,19,20,42,F,homemaker,20,866,1,1996,Romance
20,20,21,26,M,writer,21,106,2,1996,Drama
21,21,22,25,M,writer,22,385,4,1994,Romance
22,22,23,30,F,artist,23,526,3,1959,Drama
23,23,24,21,F,artist,24,200,5,1980,
24,24,25,39,M,engineer,25,121,4,1996,Sci-Fi
25,25,26,49,M,engineer,26,121,3,1996,Sci-Fi
26,26,27,40,F,librarian,27,930,2,1996,
27,27,28,32,M,writer,28,322,2,1997,
28,28,29,41,M,programmer,29,326,2,1997,Drama
29,29,30,7,M,student,30,294,4,1997,
30,30,31,24,M,artist,31,299,4,1997,Drama
31,31,32,28,F,student,32,1023,3,1997,
32,32,33,23,M,student,33,271,4,1997,Sci-Fi
33,33,34,38,F,administrator,34,259,2,1997,
34,34,35,20,F,homemaker,35,332,4,1997,Drama
35,35,36,19,F,student,36,875,3,1997,Drama
36,36,37,23,M,student,37,578,3,1993,Sci-Fi
37,37,38,28,F,other,38,433,5,1989,
38,38,39,41,M,entertainment,39,272,2,1997,Drama
39,39,40,38,M,scientist,40,876,3,1997,
40,40,41,33,M,engineer,41,751,4,1997,Romance
41,41,42,30,M,administrator,42,136,4,1939,Drama
42,42,43,29,F,librarian,43,274,5,1995,Romance
43,43,44,26,M,technician,44,1058,4,1994,Drama
44,44,45,29,M,programmer,45,118,4,1996,
45,45,46,27,F,marketing,46,313,5,1997,Drama
46,46,47,53,M,marketing,47,307,4,1997,
47,47,48,45,M,administrator,48,209,5,1984,Drama
48,48,49,23,F,student,49,268,3,1997,Drama
49,49,50,21,M,writer,50,276,2,1995,Drama
50,50,51,28,M,educator,51,64,4,1994,Drama
51,51,52,18,F,student,52,302,4,1997,
52,52,53,26,M,programmer,53,151,4,1971,
53,53,54,22,M,executive,54,871,5,1997,
54,54,55,37,M,programmer,55,1016,1,1997,
55,55,56,25,M,librarian,56,372,3,1995,
56,56,57,16,M,none,57,1016,4,1997,
57,57,58,27,M,programmer,58,1106,4,1998,Drama
58,58,59,49,M,educator,59,709,5,1992,Romance
59,59,60,50,M,healthcare,60,810,4,1994,
60,60,61,36,M,engineer,61,1127,4,1998,Drama
61,61,62,27,F,administrator,62,652,4,1990,Drama
62,62,63,31,M,marketing,63,269,3,1997,
63,63,64,32,M,educator,64,436,5,1981,
64,64,65,51,F,educator,65,393,4,1993,
65,65,66,23,M,student,66,286,1,1996,Drama
66,66,67,17,M,student,67,105,4,1996,
67,67,68,19,M,student,68,763,1,1996,
68,68,69,24,M,engineer,69,98,5,1991,Drama
69,69,70,27,M,engineer,70,71,3,1994,
70,70,71,39,M,scientist,71,64,4,1994,Drama
71,71,72,48,F,administrator,72,520,5,1963,
72,72,73,24,M,student,73,318,4,1993,Drama
73,73,74,39,M,scientist,74,129,3,1996,Drama
74,74,75,24,M,entertainment,75,413,2,1996,
75,75,76,20,M,student,76,192,5,1980,Drama
76,76,77,30,M,technician,77,199,5,1957,Drama
77,77,78,26,M,administrator,78,255,4,1997,Romance
78,78,79,39,F,administrator,79,937,2,1997,Drama
79,79,80,34,F,administrator,80,303,4,1997,Drama
80,80,81,21,M,student,81,210,4,1989,
81,81,82,50,M,programmer,82,424,1,1996,
82,82,83,40,M,other,83,546,4,1996,
83,83,84,32,M,executive,84,111,4,1996,Romance
84,84,85,51,M,educator,85,492,4,1955,Drama
85,85,86,26,M,administrator,86,289,3,1996,Drama
86,86,87,47,M,administrator,87,705,4,1952,Romance
87,87,88,49,F,librarian,88,690,4,1997,Drama
88,88,89,43,F,administrator,89,936,5,1997,Drama
89,89,90,60,M,educator,90,435,5,1969,
90,90,91,55,M,marketing,91,389,2,1994,
91,91,92,32,M,entertainment,92,596,2,1996,
92,92,93,48,M,executive,93,125,1,1996,Drama
93,93,94,26,M,student,94,654,5,1974,
94,94,95,31,M,administrator,95,229,3,1984,Sci-Fi
95,95,96,25,F,artist,96,190,4,1989,Drama
96,96,97,43,M,artist,97,919,5,1995,Sci-Fi
97,97,98,49,F,executive,98,152,3,1973,Sci-Fi
98,98,99,20,M,student,99,682,2,1997,
99,99,100,36,M,executive,100,310,3,1997,Drama
100,100,101,15,M,student,101,596,3,1996,
101,101,102,38,M,programmer,102,667,3,1977,
102,102,103,26,M,student,103,204,3,1985,Sci-Fi
103,103,104,27,M,student,104,1028,2,1995,Romance
104,104,105,24,M,engineer,105,333,3,1997,
105,105,106,61,M,retired,106,244,4,1997,Drama
106,106,107,39,M,scientist,107,312,4,1997,Drama
107,107,108,44,M,educator,108,181,3,1997,Sci-Fi
108,108,109,29,M,other,109,715,2,1995,Drama
109,109,110,19,M,student,110,403,3,1989,Drama
110,110,111,57,M,engineer,111,311,4,1997,Drama
111,111,112,30,M,salesman,112,903,1,1997,Drama
112,112,113,47,M,executive,113,7,3,1995,Drama
113,113,114,27,M,programmer,114,224,3,1996,Drama
114,114,115,31,M,engineer,115,181,4,1997,Sci-Fi
115,115,116,40,M,healthcare,116,181,4,1997,Sci-Fi
116,116,117,20,M,student,117,1012,4,1997,Drama
117,117,118,21,M,administrator,118,174,5,1981,
118,118,119,32,M,programmer,119,1052,4,1995,
119,119,120,47,F,other,120,546,2,1996,
120,120,121,54,M,librarian,121,744,3,1996,Drama
121,121,122,32,F,writer,122,193,4,1983,Drama
122,122,123,48,F,artist,123,485,5,1964,Romance
123,123,124,34,M,student,124,195,4,1984,Sci-Fi
124,124,125,30,M,lawyer,125,493,4,1934,
125,125,126,28,F,lawyer,126,294,3,1997,
126,126,127,33,M,none,127,268,1,1997,Drama
127,127,128,24,F,marketing,128,136,5,1939,Drama
128,128,129,36,F,marketing,129,313,3,1997,Drama
129,129,130,20,M,none,130,150,5,1996,Drama
130,130,131,59,F,administrator,131,221,3,1996,Drama
131,131,132,24,M,other,132,151,3,1971,
132,132,133,53,M,engineer,133,322,2,1997,
133,133,134,31,M,programmer,134,300,3,1997,
134,134,135,23,M,student,135,79,3,1993,
135,135,136,51,M,other,136,9,5,1995,Drama
